Wavelength (nm),KRC1,OP1b_H4_GT,K-EFF_1-O3,K-EFF_1-O4,K-EFF_1-O5,K-EFF_1-O6,K-EFF_1-O7,K-EFF_1-O8,K-EFF_1-O9,K-EFF_1-O10,K-EFF_1-O11,K-EFF_1-O12,K-EFF_1-O13,K-EFF_1-O14,K-EFF_1-O15,K-EFF_1-O16,K-EFF_1-O17,K-EFF_1-O18,K-EFF_1-O19,K-EFF_1-O20,K-EFF_1-O21,K-EFF_1-O22,K-EFF_1-O23,K-EFF_1-O24,K-EFF_1-O25,K-EFF_1-O26,K-EFF_1-O27,K-EFF_1-O28,K-EFF_1-O29,K-EFF_1-O30,K-EFF_1-O31,K-EFF_1-O32,K-EFF_1-O33,K-EFF_1-O34,K-EFF_1-O35
1409.189941,0.979894,1.108048813,0.996488988,0.996083021,0.998476028,0.996468008,0.998840988,1.001690984,1.002977967,0.994756997,0.999365985,0.999009013,0.999388993,0.999666989,0.998414993,0.999087989,1.000355005,0.998071015,0.998134017,0.996563017,0.996626973,0.998373985,0.997762978,0.999351025,1.001255035,1.00158,1.002128959,1.00209403,1.002320051,1.002302051,1.002300024,1.000048041,1.000172973,1.000154972,0.999752998
1429.150024,0.974981,1.102035265,0.993054986,0.99247998,0.994822025,0.992610991,0.995037019,0.997250021,0.998010993,0.990227997,0.993668973,0.993049979,0.993337989,0.993237972,0.991343975,0.991659999,0.99316299,0.991029024,0.991162002,0.98960799,0.989566982,0.991362989,0.991082013,0.992834985,0.994202971,0.995401025,0.995872021,0.995835006,0.99613899,0.996127009,0.996155977,0.994867027,0.995229006,0.995245993,0.995425999
1449.109985,0.979352,1.109300266,1.001191974,1.000092983,1.002954006,1.003376007,1.003661036,1.004505038,1.004804969,0.999068975,1.001811028,1.000975013,1.001413941,1.001124978,0.998851001,0.998934984,1.000440001,0.998760998,0.998884022,0.997988999,0.997774005,0.999361992,0.999619007,1.001477003,1.002120018,1.003913999,1.004171014,1.004168987,1.004438043,1.004456043,1.004523993,1.004433036,1.004907966,1.004917026,1.00563395
1469.069946,0.976063,1.103774388,0.998481989,0.997362018,1.00009501,0.999773979,1.000630021,1.000767946,1.000275016,0.994946003,0.996406019,0.995375991,0.995725989,0.994994998,0.992516994,0.992190003,0.993699014,0.992482007,0.992613018,0.992039025,0.991730988,0.992892027,0.993521988,0.994973004,0.994745016,0.996803999,0.996824026,0.996779978,0.99701798,0.997075021,0.997105002,0.998216987,0.998663008,0.998649001,0.999668002
1489.030029,0.983358,1.111979757,1.007861018,1.006592035,1.009114981,1.009518981,1.009567022,1.009210944,1.008247018,1.003929019,1.00414598,1.002974033,1.00325501,1.002336979,0.999940991,0.999118984,1.000421047,1.000061035,1.000218987,1.000473022,1.000000954,1.000681043,1.001526952,1.00256598,1.001749039,1.00346005,1.003087997,1.003043056,1.003044009,1.003105998,1.003134012,1.004791975,1.005092978,1.005066037,1.005992055
1508.98999,0.980387,1.107342462,1.006674051,1.005228043,1.007315993,1.008339047,1.007377028,1.006786942,1.005285025,1.001343012,1.00040102,0.999176025,0.999293983,0.998207986,0.996261001,0.994782984,0.995760977,0.996470988,0.996702015,0.997307003,0.99674499,0.997120023,0.997861981,0.998287022,0.997249007,0.998161972,0.997435987,0.997424006,0.997088015,0.997169018,0.997123003,0.998530984,0.998591006,0.998547971,0.999036014
1528.959961,0.979926,1.096299522,0.999889016,0.998731971,1.000226021,0.998894989,0.999333978,0.998735011,0.996523976,0.992138982,0.989688993,0.988388002,0.988334,0.986999989,0.985449016,0.983663023,0.984293997,0.98576802,0.986001015,0.986917019,0.986416996,0.98617202,0.986856997,0.986474991,0.985156,0.985248983,0.984431982,0.984426975,0.98397702,0.984032989,0.98398298,0.984930992,0.984686971,0.984652996,0.984538972
1548.920044,1.009328,1.121988448,1.027189016,1.025501966,1.026466966,1.025653958,1.02531302,1.023910046,1.021077991,1.017810941,1.01444602,1.013118982,1.013018966,1.011594057,1.010403037,1.00849998,1.008687019,1.010761976,1.010885954,1.012326002,1.011960983,1.010786057,1.011515021,1.010236979,1.008548975,1.007850051,1.007163048,1.007164001,1.006775022,1.006791949,1.006750941,1.007266045,1.006746054,1.006716013,1.006003976
1578.859985,1.015938,1.120069551,1.030964971,1.028630018,1.028756022,1.029139042,1.027145028,1.024976015,1.021327019,1.019628048,1.015311956,1.014114022,1.01394701,1.012631059,1.012393951,1.010491967,1.009910941,1.012694001,1.012665987,1.014574051,1.014469028,1.012352943,1.012799025,1.010625005,1.009192944,1.007372022,1.007097006,1.007107019,1.006935954,1.006886959,1.006870985,1.006122947,1.005491972,1.005476952,1.00433898
1618.790039,1.014,1.110074672,1.027657032,1.025192976,1.024456024,1.02559495,1.021172047,1.019667029,1.015450954,1.014703989,1.009523988,1.008782029,1.008404016,1.007475019,1.009135008,1.007153034,1.00565505,1.009081006,1.008999944,1.010699034,1.01086998,1.008996964,1.008473992,1.006384969,1.006677032,1.003970027,1.004235983,1.004240036,1.004307032,1.004227042,1.004220963,1.001750946,1.001603961,1.001590967,1.001088977
1658.709961,1.006574,1.093708738,1.018751979,1.016348004,1.015010953,1.016438007,1.009873033,1.009037971,1.004412055,1.004709005,0.999427021,0.999220014,0.998772025,0.998479009,1.001626015,1.00020504,0.99812001,1.001052022,1.000905037,1.001865983,1.00225997,1.001379967,1.000152946,0.999292016,1.001250982,0.999347985,1,1.000018001,1.000342965,1.00028801,1.000331044,0.99841702,0.998880982,0.998893976,0.999652028
1698.630005,1.003153,1.078949143,1.011394978,1.009302974,1.007609963,1.009091973,1.001176953,1.000223994,0.995396972,0.997476995,0.991805017,0.992034972,0.991569996,0.991701007,0.994988024,0.994946003,0.992888987,0.993651986,0.993351996,0.993053973,0.993739009,0.993414998,0.992398977,0.992641985,0.994275987,0.994776011,0.995824993,0.995811999,0.996463001,0.996481001,0.996526003,0.997914016,0.998434007,0.998417974,0.999643981
1738.560059,1,1.064783675,1.004994035,1.003353953,1.001034021,1.001728058,0.993299007,0.992954016,0.988247991,0.990840971,0.985653996,0.986335993,0.985863984,0.986531019,0.989589989,0.990631998,0.989072025,0.988093019,0.987839997,0.986572027,0.987125993,0.988150001,0.987489998,0.989084005,0.990208983,0.992281973,0.992675006,0.992649019,0.992834985,0.992915988,0.992920995,0.995294988,0.995416999,0.995424986,0.99566102
1778.47998,1.01341,1.069174469,1.015720963,1.014328003,1.01138401,1.011626959,1.00256896,1.003000975,0.998759985,1.001881003,0.99791503,0.999032021,0.998659015,0.999741971,1.002277017,1.004101992,1.003345013,1.001199961,1.001163006,0.999342978,0.999394,1.001700044,1.001569986,1.003873944,1.004263997,1.006376982,1.005681992,1.00563097,1.005041957,1.005136013,1.005110979,1.005627036,1.005239964,1.005282998,1.004220963
1818.400024,1.012275,1.061082757,1.013715982,1.012568951,1.009660959,1.009920001,1.001060963,1.001052976,0.997677982,1.002835989,0.999885023,1.00118804,1.000949025,1.002146959,1.002856016,1.005496979,1.005815029,1.00237596,1.002361059,1.000641942,1.000476003,1.001981974,1.002841949,1.004008055,1.002452016,1.003847957,1.00297904,1.002959967,1.002436996,1.002454042,1.002403021,1.001539946,1.000975966,1.001005054,0.999927998
1858.329956,1.011904,1.054618385,1.012397051,1.011230946,1.008430004,1.008820057,1.000849009,1.000180006,0.998093009,1.005614996,1.004212976,1.00552702,1.005578041,1.00672996,1.005581021,1.008494973,1.00979197,1.006075978,1.006080031,1.005144,1.00484705,1.004747033,1.006229043,1.005612969,1.002946019,1.002846956,1.002464056,1.00247705,1.002504945,1.002446055,1.002447009,1.001235008,1.001016974,1.001039982,1.001153946
1898.25,1.003227,1.038788916,1.003133059,1.002064943,0.999364018,1.00089705,0.992561996,0.992214024,0.991306007,0.998112977,0.998924017,1.000200033,1.000440001,1.001456976,0.999427974,1.001340032,1.003098011,1.001173019,1.001394033,1.001667976,1.001134038,1.000447035,1.001415968,0.999924004,0.998633027,0.996653974,0.996659994,0.996681988,0.996963978,0.996888995,0.996910989,0.995908022,0.996280015,0.996302009,0.997380018
1938.180054,1.000425,1.027744952,0.997792006,0.996917009,0.993988991,0.995030999,0.988053977,0.988435984,0.988851011,0.993878007,0.99654597,0.997610986,0.997898996,0.998494029,0.996146977,0.996473014,0.99823302,0.998679996,0.999077976,1.000301957,0.999737024,0.99879998,0.998780012,0.997213006,0.997946978,0.995498002,0.995920002,0.99594003,0.996299982,0.996290028,0.996330976,0.996833026,0.997309029,0.997318983,0.998058021
1978.099976,1.004092,1.023830567,0.999696016,0.998965979,0.996146977,0.997406006,0.991667986,0.99237299,0.993852973,0.996595025,1.000982046,1.001731038,1.00206697,1.002243996,1.000182986,0.998874009,1.000151992,1.002822042,1.003227949,1.004955053,1.004572988,1.003965974,1.002897024,1.002257943,1.004773021,1.003324986,1.003715038,1.003708959,1.003718019,1.003775954,1.003808975,1.004894018,1.004979014,1.004964948,1.00446701
2018.02002,0.99907,1.013070358,0.993354023,0.99278599,0.990595996,0.991950989,0.988747001,0.98843199,0.990952015,0.993191004,0.997888029,0.998093009,0.998480022,0.998049974,0.995902002,0.993870974,0.994436979,0.997381985,0.997422993,0.998834014,0.999132991,0.998048007,0.996963978,0.996991992,0.998686016,0.999734998,1.000200987,1.000164986,1.000123978,1.000206947,1.00018096,1.001453996,1.000964999,1.000959992,0.999930024
2057.949951,0.995321,1.004628793,0.988775015,0.988065004,0.986923993,0.989836991,0.987932026,0.986406982,0.989858985,0.992021978,0.996967018,0.996644974,0.997049987,0.996228993,0.994759023,0.992492974,0.992152989,0.994715989,0.994439006,0.995213985,0.995904982,0.995240986,0.994634986,0.995589018,0.995828986,0.998381019,0.998363972,0.998327971,0.998062015,0.998108029,0.998072982,0.997503996,0.997054994,0.997065008,0.996794999
2097.870117,0.999632,1.005736258,0.993386984,0.992811024,0.992338002,0.99554801,0.996172011,0.993826985,0.997906983,0.998999,1.003311038,1.002501011,1.002799034,1.001649022,1.001137972,0.999099016,0.997961998,0.999247015,0.998778999,0.998394012,0.99921298,0.999204993,0.999391973,1.000532031,0.998932004,1.001315951,1.000957966,1.000942945,1.000823021,1.000785947,1.000759006,0.999394,0.999433994,0.999437988,1.000344992
2137.800049,1.002873,1.007705068,0.998139024,0.99754101,0.997713029,1.001340985,1.004325032,1.001587987,1.006006002,1.005642056,1.009294987,1.008154988,1.008322001,1.007181048,1.008038044,1.006649971,1.005041003,1.004933,1.004474998,1.003172994,1.003651023,1.004541993,1.005383968,1.006106019,1.003795028,1.004346013,1.003911018,1.003931046,1.004143,1.004076004,1.004096985,1.003851056,1.004299045,1.004284024,1.005228996
2177.719971,0.997708,0.993341391,0.988641024,0.988183022,0.988325,0.991913974,0.995882988,0.994610012,0.998807013,0.994094014,0.997025013,0.995849013,0.995697975,0.994916975,0.99782598,0.996715009,0.994998991,0.994831026,0.994970977,0.993448019,0.992884994,0.995675027,0.996015012,0.996667981,0.996688008,0.994148016,0.993402004,0.993430018,0.993246973,0.993228972,0.993267,0.992980003,0.993417978,0.993432999,0.99307102
2217.639893,1.004489,1,0.997529984,0.997120023,0.998444974,1.002740026,1.008149981,1.006068945,1.009649992,1.004752994,1.006131053,1.00494206,1.004709005,1.004310966,1.007357955,1.007747054,1.006595016,1.004917026,1.005149007,1.004029989,1.003206968,1.004786015,1.00515902,1.00453496,1.005398035,1.002537966,1.00267005,1.002673984,1.002763033,1.002840996,1.00286305,1.004156947,1.003939033,1.003958941,1.00288403
2257.570068,1.004103,1,0.996653974,0.996420979,0.99811703,1.002084017,1.009621024,1.007050991,1.01020503,1.00651896,1.005061984,1.003960013,1.003604054,1.003499985,1.005416989,1.007459998,1.007341027,1.004346967,1.004557967,1.004153013,1.003602028,1.002707005,1.002969027,1.001265049,1.002169013,1.00127995,1.002200007,1.002181053,1.002424955,1.002482057,1.002454996,1.00346005,1.002882004,1.002894998,1.002583027
2297.48999,0.998065,1,0.989480972,0.989371002,0.991820991,0.994997978,1.004161,1.001008034,1.00305295,1.001057029,0.997233987,0.996411979,0.996087015,0.996369004,0.996504009,0.999719977,1.000692964,0.997344017,0.99732101,0.997973979,0.998055995,0.994957983,0.995087028,0.993408024,0.993423998,0.995400012,0.996397018,0.996357024,0.996603012,0.996618986,0.996577978,0.996428013,0.996206999,0.996243,0.997164011
2337.419922,0.99942,1,0.990329027,0.990369022,0.992416978,0.994737983,1.003913045,1.002709985,1.003393054,0.999885023,0.995489001,0.995275974,0.994955003,0.995732009,0.995311975,0.997870028,0.999413013,0.998484015,0.998642027,1.000054002,1.000287056,0.99831003,0.997592986,0.997877002,0.998290002,1.000746965,1.000383019,1.000365973,0.999947011,0.999921024,0.999912024,0.997879028,0.998394012,0.998439014,0.999081016
2377.340088,1.002514,1,0.993941009,0.994282007,0.995474994,0.996518016,1.005087018,1.006690025,1.005849004,0.999903977,0.995714009,0.996191025,0.99593401,0.997031987,0.996376991,0.997273982,0.998836994,1.00087595,1.001135945,1.002583981,1.002825022,1.00327301,1.002197981,1.004222035,1.004629016,1.005463004,1.004119039,1.004137039,1.003574014,1.003538966,1.003556013,1.002527952,1.003033042,1.003046989,1.002343059
2417.26001,1,1,0.99009198,0.9903,0.990864992,0.990980029,0.998758018,1.001674056,0.999985993,0.99654001,0.99257803,0.993519008,0.993458986,0.99455303,0.992862999,0.99248898,0.993562996,0.996469021,0.996378005,0.997087002,0.997596025,0.998727024,0.998721004,1.000144005,0.99872601,0.997982025,0.997583985,0.997609973,0.998071015,0.998062015,0.998103976,1.000808954,1.000416994,1.000432968,0.999548972
2457.189941,1.009156,1,0.996587992,0.996994972,0.996612012,0.994791985,1.001451969,1.006232023,1.003167033,0.999951005,0.997106016,0.998405993,0.998453021,0.999176979,0.997538984,0.99554801,0.995646,0.998892009,0.99872601,0.998234987,0.998411,1.000545025,1.001170039,1.001345038,1.00049305,0.998197973,0.998670995,0.998682976,0.999136984,0.999206007,0.999179006,1.000339031,0.999772012,0.999795973,1.000206947
2497.110107,1.011425,1,1.000026941,1.000759006,1.000018954,0.997111022,1.001817942,1.007300973,1.003312945,1.001772046,1.000260949,1.001603007,1.001808047,1.001960993,1.000628948,0.997892022,0.996936977,0.998660982,0.998439014,0.997036994,0.996778011,0.998172998,0.999014974,0.997747004,0.998185992,0.996722996,0.997605026,0.997573018,0.997461975,0.99752301,0.997475982,0.995366991,0.995568991,0.995595992,0.996553004
2537.030029,1.024506,1,1.014021993,1.014955044,1.014256001,1.010354042,1.013303995,1.017825961,1.013389945,1.015952945,1.015624046,1.016641974,1.016960979,1.016330957,1.01534903,1.013262987,1.011723995,1.010352969,1.01008904,1.008556962,1.008223057,1.007120013,1.007689953,1.00573802,1.006530046,1.007889986,1.008337975,1.008312941,1.007959962,1.007938027,1.007918954,1.006575942,1.007161021,1.007158995,1.00671804
2576.959961,1.0018,1,0.994777024,0.99553299,0.994843006,0.992165983,0.991182029,0.99467802,0.991097987,0.997694016,0.999270976,0.99979198,1.00019002,0.999243021,0.999621987,0.998942971,0.997457027,0.994390011,0.994381011,0.994022012,0.993628025,0.991580009,0.99110198,0.990842998,0.991699994,0.994044006,0.993236005,0.993255973,0.993027985,0.992956996,0.993017018,0.994449019,0.99435401,0.994370997,0.993376017
2616.879883,1.013489,1,1.002506971,1.003633022,1.003337026,0.998973012,0.995916009,0.998039007,0.994719028,1.001548052,1.004510045,1.004351974,1.004554987,1.003378987,1.005030036,1.005887032,1.005303979,1.002341986,1.002683997,1.003625989,1.003538966,1.002297044,1.001229048,1.002912045,1.002604961,1.00308001,1.002154946,1.002171993,1.002485991,1.002518058,1.002539039,1.004160047,1.003528953,1.00355804,1.004328012
2656.810059,1.005137,1,0.995145977,0.996564984,0.997258008,0.993586004,0.987388015,0.987407029,0.985108018,0.990921021,0.994747996,0.993936002,0.993987978,0.993224978,0.995380998,0.997573972,0.998297989,0.997368991,0.997761011,0.99930203,0.999679983,1.000414014,1.000013947,1.001579046,1.000326991,0.998201013,0.998632014,0.998625994,0.998951972,0.999041021,0.998974979,0.99722302,0.997493029,0.997506976,0.998062015
2696.72998,1.002574,1,0.997390985,0.998785973,0.999993026,0.997717023,0.988698006,0.986566007,0.986175001,0.990325987,0.994165003,0.992927015,0.992828012,0.992835999,0.99435699,0.996707976,0.998372972,1.000311017,1.000398993,1.001157999,1.001680017,1.003638983,1.004474998,1.003769994,1.003388047,1.001837969,1.002938032,1.002922058,1.002565026,1.002524018,1.002532005,1.001458049,1.001976013,1.001986027,1.000589013
2736.649902,1,1,0.997575998,0.997905016,0.998072028,0.996430993,0.985696018,0.981810987,0.983959019,0.987200975,0.990411997,0.989161015,0.988909006,0.989780009,0.989703,0.990722001,0.992155015,0.995490015,0.995104015,0.994355023,0.994333029,0.995124996,0.996146977,0.994132996,0.995471001,0.997446001,0.997018993,0.997022986,0.996743977,0.996685982,0.996761978,0.999538004,0.998730004,0.998749018,0.999891996
2776.580078,1,1,1.025550008,1.025506973,1.023172021,1.017667055,1.01000905,1.005707026,1.009623051,1.00771296,1.008195996,1.007383943,1.006917953,1.007956028,1.005923033,1.004374027,1.004259944,1.005707979,1.005300999,1.003386021,1.002756953,1.000977993,1.000367999,1.000548959,1.001085997,1.002828002,1.001657963,1.00166595,1.002257943,1.002362967,1.002290964,1.000048041,1.000571966,1.000588059,1.000046015
2816.5,1,1,1.034157038,1.033406973,1.030416012,1.025953054,1.019943953,1.015570998,1.020990014,1.015297055,1.012671947,1.012941003,1.012760997,1.013504028,1.011000037,1.008088946,1.006090045,1.003502965,1.003656983,1.003762007,1.00348103,1.001986027,1.000798941,1.003252029,1.00137496,0.998121023,0.999472022,0.999466002,0.999051988,0.999001026,0.999044001,1.000046015,0.999800026,0.999827027,1.000036001
2856.429932,1,1,1.016795039,1.016278028,1.014726996,1.012776017,1.010640025,1.007380009,1.011759043,1.002462029,0.996940017,0.99831599,0.998579979,0.998152018,0.997964025,0.996941984,0.995554984,0.992169023,0.992784023,0.994993985,0.995842993,0.998386979,0.999714017,0.997681975,0.998899996,1.000730991,1.000087023,1.000087023,1.000226974,1.000254035,1.000241041,1.000004053,1.000012994,1.000051022,1.000000954
2896.350098,1,1,0.992374003,0.992116988,0.992852986,0.996384978,0.999908984,0.999823987,1.000723958,0.994639993,0.990292013,0.991815984,0.992294014,0.990897,0.994295001,0.997870982,1.000283957,1.003939033,1.003473043,1.002066016,1.001620054,1.000496984,1.00001502,1.000668049,1.000313044,0.999852002,0.999989986,0.999988973,0.999958992,0.999963999,0.999960005,1.000018954,0.999971986,1.000005007,0.999954998
2936.27002,1,1,0.963889003,0.963771999,0.967350006,0.977833986,0.989382029,0.995567977,0.989471018,0.999092996,1.004320025,1.003026009,1.002751946,1.003442049,1.002112985,1.000911951,1.000219941,0.999337971,0.999440014,0.999705017,0.999776006,0.999938011,1.00001204,0.999930024,0.999962986,1.000018001,0.999996006,0.99999702,0.999994993,1.00000596,0.999998987,1.000005007,0.99999702,1.000002027,1.00000298
2976.199951,1.28999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1