Gchl,Gwvl,Tchn,Twvl,Tfwhm,Tchn,Gchn
1,421.07,1,406.1,12.33,1,1
2,460.99,2,416.08,12.33,2,1
3,500.92,3,426.06,12.32,3,1
4,540.84,4,436.04,12.31,4,1
5,580.76,5,446.02,12.31,5,2
6,620.69,6,456,12.3,6,2
7,660.61,7,465.98,12.3,7,2
8,700.54,8,475.96,12.29,8,2
9,730.48,9,485.95,12.29,9,3
10,750.44,10,495.93,12.28,10,3
11,770.4,11,505.91,12.28,11,3
12,790.37,12,515.89,12.27,12,3
13,810.33,13,525.87,12.27,13,4
14,830.29,14,535.85,12.26,14,4
15,850.25,15,545.83,12.26,15,4
16,870.21,16,555.81,12.26,16,4
17,890.17,17,565.79,12.25,17,5
18,910.14,18,575.77,12.25,18,5
19,930.1,19,585.76,12.25,19,5
20,950.06,20,595.74,12.24,20,5
21,970.02,21,605.72,12.24,21,6
22,989.98,22,615.7,12.24,22,6
23,1009.95,23,625.68,12.24,23,6
24,1029.91,24,635.66,12.23,24,6
25,1049.87,25,645.64,12.23,25,7
26,1069.83,26,655.62,12.23,26,7
27,1089.79,27,665.6,12.23,27,7
28,1109.76,28,675.58,12.23,28,7
29,1129.72,29,685.56,12.22,29,8
30,1149.68,30,695.55,12.22,30,8
31,1169.64,31,705.53,12.22,31,8
32,1189.6,32,715.51,12.22,32,8
33,1209.57,33,725.49,12.22,33,9
34,1229.53,34,735.47,12.22,34,9
35,1249.49,35,745.45,12.22,35,10
36,1269.45,36,755.43,12.22,36,10
37,1289.41,37,765.41,12.22,37,11
38,1309.38,38,775.39,12.22,38,11
39,1329.34,39,785.37,12.22,39,12
40,1349.3,40,795.36,12.22,40,12
41,1369.26,41,805.34,12.22,41,13
42,1389.22,42,815.32,12.22,42,13
43,1409.19,43,825.3,12.22,43,14
44,1429.15,44,835.28,12.22,44,14
45,1449.11,45,845.26,12.22,45,15
46,1469.07,46,855.24,12.23,46,15
47,1489.03,47,865.22,12.23,47,16
48,1508.99,48,875.2,12.23,48,16
49,1528.96,49,885.18,12.23,49,17
50,1548.92,50,895.17,12.23,50,17
51,1578.86,51,905.15,12.23,51,18
52,1618.79,52,915.13,12.24,52,18
53,1658.71,53,925.11,12.24,53,19
54,1698.63,54,935.09,12.24,54,19
55,1738.56,55,945.07,12.24,55,20
56,1778.48,56,955.05,12.24,56,20
57,1818.4,57,965.03,12.25,57,21
58,1858.33,58,975.01,12.25,58,21
59,1898.25,59,984.99,12.25,59,22
60,1938.18,60,994.97,12.26,60,22
61,1978.1,61,1004.96,12.26,61,23
62,2018.02,62,1014.94,12.26,62,23
63,2057.95,63,1024.92,12.26,63,24
64,2097.87,64,1034.9,12.27,64,24
65,2137.8,65,1044.88,12.27,65,25
66,2177.72,66,1054.86,12.27,66,25
67,2217.64,67,1064.84,12.28,67,26
68,2257.57,68,1074.82,12.28,68,26
69,2297.49,69,1084.8,12.29,69,27
70,2337.42,70,1094.78,12.29,70,27
71,2377.34,71,1104.77,12.29,71,28
72,2417.26,72,1114.75,12.3,72,28
73,2457.19,73,1124.73,12.3,73,29
74,2497.11,74,1134.71,12.31,74,29
75,2537.03,75,1144.69,12.31,75,30
76,2576.96,76,1154.67,12.31,76,30
77,2616.88,77,1164.65,12.32,77,31
78,2656.81,78,1174.63,12.32,78,31
79,2696.73,79,1184.61,12.33,79,32
80,2736.65,80,1194.59,12.33,80,32
81,2776.58,81,1204.58,12.34,81,33
82,2816.5,82,1214.56,12.34,82,33
83,2856.43,83,1224.54,12.35,83,34
84,2896.35,84,1234.52,12.35,84,34
85,2936.27,85,1244.5,12.36,85,35
86,2976.2,86,1254.48,12.36,86,35
0,0,87,1264.46,12.37,87,36
0,0,88,1274.44,12.37,88,36
0,0,89,1284.42,12.38,89,37
0,0,90,1294.4,12.38,90,37
0,0,91,1304.38,12.39,91,38
0,0,92,1314.37,12.39,92,38
0,0,93,1324.35,12.4,93,39
0,0,94,1334.33,12.4,94,39
0,0,95,1344.31,12.41,95,40
0,0,96,1354.29,12.41,96,40
0,0,97,1364.27,12.42,97,41
0,0,98,1374.25,12.42,98,41
0,0,99,1384.23,12.43,99,42
0,0,100,1394.21,12.43,100,42
0,0,101,1404.19,12.44,101,43
0,0,102,1414.18,12.45,102,43
0,0,103,1424.16,12.45,103,44
0,0,104,1434.14,12.46,104,44
0,0,105,1444.12,12.46,105,45
0,0,106,1454.1,12.47,106,45
0,0,107,1464.08,12.47,107,46
0,0,108,1474.06,12.48,108,46
0,0,109,1484.04,12.48,109,47
0,0,110,1494.02,12.49,110,47
0,0,111,1504,12.5,111,48
0,0,112,1513.99,12.5,112,48
0,0,113,1523.97,12.51,113,49
0,0,114,1533.95,12.51,114,49
0,0,115,1543.93,12.52,115,50
0,0,116,1553.91,12.52,116,50
0,0,117,1563.89,12.53,117,51
0,0,118,1573.87,12.53,118,51
0,0,119,1583.85,12.54,119,51
0,0,120,1593.83,12.55,120,51
0,0,121,1603.81,12.55,121,52
0,0,122,1613.8,12.56,122,52
0,0,123,1623.78,12.56,123,52
0,0,124,1633.76,12.57,124,52
0,0,125,1643.74,12.57,125,53
0,0,126,1653.72,12.58,126,53
0,0,127,1663.7,12.58,127,53
0,0,128,1673.68,12.59,128,53
0,0,129,1683.66,12.59,129,54
0,0,130,1693.64,12.6,130,54
0,0,131,1703.62,12.6,131,54
0,0,132,1713.6,12.61,132,54
0,0,133,1723.59,12.61,133,55
0,0,134,1733.57,12.62,134,55
0,0,135,1743.55,12.62,135,55
0,0,136,1753.53,12.63,136,55
0,0,137,1763.51,12.63,137,56
0,0,138,1773.49,12.64,138,56
0,0,139,1783.47,12.64,139,56
0,0,140,1793.45,12.65,140,56
0,0,141,1803.43,12.65,141,57
0,0,142,1813.41,12.66,142,57
0,0,143,1823.4,12.66,143,57
0,0,144,1833.38,12.67,144,57
0,0,145,1843.36,12.67,145,58
0,0,146,1853.34,12.68,146,58
0,0,147,1863.32,12.68,147,58
0,0,148,1873.3,12.68,148,58
0,0,149,1883.28,12.69,149,59
0,0,150,1893.26,12.69,150,59
0,0,151,1903.24,12.7,151,59
0,0,152,1913.22,12.7,152,59
0,0,153,1923.21,12.7,153,60
0,0,154,1933.19,12.71,154,60
0,0,155,1943.17,12.71,155,60
0,0,156,1953.15,12.71,156,60
0,0,157,1963.13,12.72,157,61
0,0,158,1973.11,12.72,158,61
0,0,159,1983.09,12.72,159,61
0,0,160,1993.07,12.73,160,61
0,0,161,2003.05,12.73,161,62
0,0,162,2013.03,12.73,162,62
0,0,163,2023.01,12.74,163,62
0,0,164,2033,12.74,164,62
0,0,165,2042.98,12.74,165,63
0,0,166,2052.96,12.74,166,63
0,0,167,2062.94,12.75,167,63
0,0,168,2072.92,12.75,168,63
0,0,169,2082.9,12.75,169,64
0,0,170,2092.88,12.75,170,64
0,0,171,2102.86,12.76,171,64
0,0,172,2112.84,12.76,172,64
0,0,173,2122.82,12.76,173,65
0,0,174,2132.81,12.76,174,65
0,0,175,2142.79,12.76,175,65
0,0,176,2152.77,12.76,176,65
0,0,177,2162.75,12.76,177,66
0,0,178,2172.73,12.76,178,66
0,0,179,2182.71,12.77,179,66
0,0,180,2192.69,12.77,180,66
0,0,181,2202.67,12.77,181,67
0,0,182,2212.65,12.77,182,67
0,0,183,2222.63,12.77,183,67
0,0,184,2232.62,12.77,184,67
0,0,185,2242.6,12.77,185,68
0,0,186,2252.58,12.77,186,68
0,0,187,2262.56,12.77,187,68
0,0,188,2272.54,12.77,188,68
0,0,189,2282.52,12.77,189,69
0,0,190,2292.5,12.77,190,69
0,0,191,2302.48,12.76,191,69
0,0,192,2312.46,12.76,192,69
0,0,193,2322.44,12.76,193,70
0,0,194,2332.42,12.76,194,70
0,0,195,2342.41,12.76,195,70
0,0,196,2352.39,12.76,196,70
0,0,197,2362.37,12.75,197,71
0,0,198,2372.35,12.75,198,71
0,0,199,2382.33,12.75,199,71
0,0,200,2392.31,12.75,200,71
0,0,201,2402.29,12.74,201,72
0,0,202,2412.27,12.74,202,72
0,0,203,2422.25,12.74,203,72
0,0,204,2432.23,12.74,204,72
0,0,205,2442.22,12.73,205,73
0,0,206,2452.2,12.73,206,73
0,0,207,2462.18,12.72,207,73
0,0,208,2472.16,12.72,208,73
0,0,209,2482.14,12.72,209,74
0,0,210,2492.12,12.71,210,74
0,0,211,2502.1,12.71,211,74
0,0,212,2512.08,12.7,212,74
0,0,213,2522.06,12.7,213,75
0,0,214,2532.04,12.69,214,75
0,0,215,2542.03,12.69,215,75
0,0,216,2552.01,12.68,216,75
0,0,217,2561.99,12.67,217,76
0,0,218,2571.97,12.67,218,76
0,0,219,2581.95,12.66,219,76
0,0,220,2591.93,12.65,220,76
0,0,221,2601.91,12.65,221,77
0,0,222,2611.89,12.64,222,77
0,0,223,2621.87,12.63,223,77
0,0,224,2631.85,12.63,224,77
0,0,225,2641.83,12.62,225,78
0,0,226,2651.82,12.61,226,78
0,0,227,2661.8,12.6,227,78
0,0,228,2671.78,12.59,228,78
0,0,229,2681.76,12.58,229,79
0,0,230,2691.74,12.58,230,79
0,0,231,2701.72,12.57,231,79
0,0,232,2711.7,12.56,232,79
0,0,233,2721.68,12.55,233,80
0,0,234,2731.66,12.54,234,80
0,0,235,2741.64,12.53,235,80
0,0,236,2751.63,12.52,236,80
0,0,237,2761.61,12.51,237,81
0,0,238,2771.59,12.5,238,81
0,0,239,2781.57,12.48,239,81
0,0,240,2791.55,12.47,240,81
0,0,241,2801.53,12.46,241,82
0,0,242,2811.51,12.45,242,82
0,0,243,2821.49,12.44,243,82
0,0,244,2831.47,12.42,244,82
0,0,245,2841.45,12.41,245,83
0,0,246,2851.44,12.4,246,83
0,0,247,2861.42,12.38,247,83
0,0,248,2871.4,12.37,248,83
0,0,249,2881.38,12.36,249,84
0,0,250,2891.36,12.34,250,84
0,0,251,2901.34,12.33,251,84
0,0,252,2911.32,12.31,252,84
0,0,253,2921.3,12.3,253,85
0,0,254,2931.28,12.28,254,85
0,0,255,2941.26,12.27,255,85
0,0,256,2951.25,12.25,256,85
0,0,257,2961.23,12.23,257,86
0,0,258,2971.21,12.22,258,86
0,0,259,2981.19,12.2,259,86
0,0,260,2991.17,12.18,260,86
